nobs,IdxCd,IdxNm,TrdDt,IdxMonRet
"8547","000032","上证能源",2010-01-29,"-0.1474"
"8548","000032","上证能源",2010-02-26,"-0.0002"
"8549","000032","上证能源",2010-03-31,"0.0172"
"8550","000032","上证能源",2010-04-30,"-0.0606"
"8551","000032","上证能源",2010-05-31,"-0.1269"
"8552","000032","上证能源",2010-06-30,"-0.1240"
"8553","000032","上证能源",2010-07-30,"0.1425"
"8554","000032","上证能源",2010-08-31,"0.0042"
"8555","000032","上证能源",2010-09-30,"-0.0030"
"8556","000032","上证能源",2010-10-29,"0.2881"
"8557","000032","上证能源",2010-11-30,"-0.0856"
"8558","000032","上证能源",2010-12-31,"0.0616"
"8559","000032","上证能源",2011-01-31,"-0.0423"
"8560","000032","上证能源",2011-02-28,"0.0484"
"8561","000032","上证能源",2011-03-31,"0.0299"
"8562","000032","上证能源",2011-04-29,"-0.0097"
"8563","000032","上证能源",2011-05-31,"-0.0688"
"8564","000032","上证能源",2011-06-30,"0.0328"
"8565","000032","上证能源",2011-07-29,"-0.0082"
"8566","000032","上证能源",2011-08-31,"-0.0484"
"8567","000032","上证能源",2011-09-30,"-0.0410"
"8568","000032","上证能源",2011-10-31,"-0.0063"
"8569","000032","上证能源",2011-11-30,"-0.0726"
"8570","000032","上证能源",2011-12-30,"-0.0693"
"8571","000032","上证能源",2012-01-31,"0.0871"
"8572","000032","上证能源",2012-02-29,"0.0576"
"8573","000032","上证能源",2012-03-30,"-0.0866"
"8574","000032","上证能源",2012-04-27,"0.0725"
"8575","000032","上证能源",2012-05-31,"-0.0207"
"8576","000032","上证能源",2012-06-29,"-0.1380"
"8577","000032","上证能源",2012-07-31,"-0.0312"
"8578","000032","上证能源",2012-08-31,"-0.0576"
"8579","000032","上证能源",2012-09-28,"0.0595"
"8580","000032","上证能源",2012-10-31,"-0.0299"
"8581","000032","上证能源",2012-11-30,"-0.0798"
"8582","000032","上证能源",2012-12-31,"0.1653"
"8583","000032","上证能源",2013-01-31,"0.0388"
"8584","000032","上证能源",2013-02-28,"-0.0284"
"8585","000032","上证能源",2013-03-29,"-0.0658"
"8586","000032","上证能源",2013-04-26,"-0.0712"
"8587","000032","上证能源",2013-05-31,"0.0169"
"8588","000032","上证能源",2013-06-28,"-0.2080"
"8589","000032","上证能源",2013-07-31,"-0.0544"
"8590","000032","上证能源",2013-08-30,"0.0586"
"8591","000032","上证能源",2013-09-30,"0.0086"
"8592","000032","上证能源",2013-10-31,"0.0148"
"8593","000032","上证能源",2013-11-29,"0.0290"
"8594","000032","上证能源",2013-12-31,"-0.0996"
"8595","000032","上证能源",2014-01-30,"-0.0978"
"8596","000032","上证能源",2014-02-28,"0.0192"
"8597","000032","上证能源",2014-03-31,"-0.0330"
"8598","000032","上证能源",2014-04-30,"-0.0231"
"8599","000032","上证能源",2014-05-30,"0.0224"
"8600","000032","上证能源",2014-06-30,"0.0027"
"8601","000032","上证能源",2014-07-31,"0.0865"
"8602","000032","上证能源",2014-08-29,"0.0286"
"8603","000032","上证能源",2014-09-30,"0.0395"
"8604","000032","上证能源",2014-10-31,"-0.0144"
"8605","000032","上证能源",2014-11-28,"0.0368"
"8606","000032","上证能源",2014-12-31,"0.1729"
"8607","000032","上证能源",2015-01-30,"-0.0322"
"8608","000032","上证能源",2015-02-27,"0.0138"
"8609","000032","上证能源",2015-03-31,"0.1027"
"8610","000032","上证能源",2015-04-30,"0.2067"
"8611","000032","上证能源",2015-05-29,"-0.0422"
"8612","000032","上证能源",2015-06-30,"0.0353"
"8613","000032","上证能源",2015-07-31,"-0.2060"
"8614","000032","上证能源",2015-08-31,"-0.1590"
"8615","000032","上证能源",2015-09-30,"-0.0802"
"8616","000032","上证能源",2015-10-30,"0.0848"
"8617","000032","上证能源",2015-11-30,"-0.0238"
"8618","000032","上证能源",2015-12-31,"0.0099"
"8619","000032","上证能源",2016-01-29,"-0.1658"
"8620","000032","上证能源",2016-02-29,"0.0182"
"8621","000032","上证能源",2016-03-31,"0.0573"
"8622","000032","上证能源",2016-04-29,"0.0309"
"8623","000032","上证能源",2016-05-31,"-0.0636"
"8624","000032","上证能源",2016-06-30,"-0.0009"
"8625","000032","上证能源",2016-07-29,"0.0348"
"8626","000032","上证能源",2016-08-31,"0.0398"
"8627","000032","上证能源",2016-09-30,"-0.0168"
"8628","000032","上证能源",2016-10-31,"0.0545"
"8629","000032","上证能源",2016-11-30,"0.0052"
"8630","000032","上证能源",2016-12-30,"-0.0105"
"8631","000032","上证能源",2017-01-26,"0.0446"
"8632","000032","上证能源",2017-02-28,"-0.0025"
"8633","000032","上证能源",2017-03-31,"-0.0074"
"8634","000032","上证能源",2017-04-28,"-0.0428"
"8635","000032","上证能源",2017-05-31,"0.0021"
"8636","000032","上证能源",2017-06-30,"0.0226"
"8637","000032","上证能源",2017-07-31,"0.0617"
"8638","000032","上证能源",2017-08-31,"0.0097"
"8639","000032","上证能源",2017-09-29,"-0.0055"
"8640","000032","上证能源",2017-10-31,"-0.0357"
"8641","000032","上证能源",2017-11-30,"0.0209"
"8642","000032","上证能源",2017-12-29,"-0.0003"
"8643","000032","上证能源",2018-01-31,"0.0974"
"8644","000032","上证能源",2018-02-28,"-0.0864"
"8645","000032","上证能源",2018-03-30,"-0.0675"
"8646","000032","上证能源",2018-04-27,"-0.0145"
"8647","000032","上证能源",2018-05-31,"-0.0060"
"8648","000032","上证能源",2018-06-29,"-0.0519"
"8649","000032","上证能源",2018-07-31,"-0.0091"
"8650","000032","上证能源",2018-08-31,"-0.0051"
"8651","000032","上证能源",2018-09-28,"0.0843"
"8652","000032","上证能源",2018-10-31,"-0.0757"
"8653","000032","上证能源",2018-11-30,"-0.0698"
"8654","000032","上证能源",2018-12-28,"-0.0768"
"8655","000032","上证能源",2019-01-31,"0.0589"
"8656","000032","上证能源",2019-02-28,"0.1054"
"8657","000032","上证能源",2019-03-29,"-0.0035"
"8658","000032","上证能源",2019-04-30,"-0.0106"
"8659","000032","上证能源",2019-05-31,"-0.0572"
"8660","000032","上证能源",2019-06-28,"0.0077"
"8661","000032","上证能源",2019-07-31,"-0.0329"
"8662","000032","上证能源",2019-08-30,"-0.0502"
"8663","000032","上证能源",2019-09-30,"0.0032"
"8664","000032","上证能源",2019-10-31,"-0.0196"
"8665","000032","上证能源",2019-11-29,"-0.0111"
"8666","000032","上证能源",2019-12-31,"0.0460"
"8667","000032","上证能源",2020-01-23,"-0.0482"
"8668","000032","上证能源",2020-02-28,"-0.0812"
"8669","000032","上证能源",2020-03-31,"-0.0530"
"8670","000032","上证能源",2020-04-30,"-0.0124"
"8671","000032","上证能源",2020-05-29,"-0.0268"
"8672","000032","上证能源",2020-06-30,"-0.0299"
"8673","000032","上证能源",2020-07-31,"0.0893"
"8674","000032","上证能源",2020-08-31,"0.0130"
"8675","000032","上证能源",2020-09-30,"-0.0337"
"8676","000032","上证能源",2020-10-30,"-0.0073"
"8677","000032","上证能源",2020-11-30,"0.1313"
"8678","000032","上证能源",2020-12-31,"-0.0408"
"8679","000032","上证能源",2021-01-29,"-0.0362"
"8680","000032","上证能源",2021-02-26,"0.0800"
"8681","000032","上证能源",2021-03-31,"0.0352"
"8682","000032","上证能源",2021-04-30,"0.0117"
"8683","000032","上证能源",2021-05-31,"0.0493"
"8684","000032","上证能源",2021-06-30,"0.0375"
"8685","000032","上证能源",2021-07-30,"-0.0358"
"8686","000032","上证能源",2021-08-31,"0.2122"
"8687","000032","上证能源",2021-09-30,"0.1001"
"8688","000032","上证能源",2021-10-29,"-0.1389"
"8689","000032","上证能源",2021-11-30,"-0.0698"
"8690","000032","上证能源",2021-12-31,"0.0602"
"8816","000033","上证材料",2010-01-29,"-0.1343"
"8817","000033","上证材料",2010-02-26,"0.0296"
"8818","000033","上证材料",2010-03-31,"0.0083"
"8819","000033","上证材料",2010-04-30,"-0.0689"
"8820","000033","上证材料",2010-05-31,"-0.0845"
"8821","000033","上证材料",2010-06-30,"-0.1237"
"8822","000033","上证材料",2010-07-30,"0.1392"
"8823","000033","上证材料",2010-08-31,"0.0620"
"8824","000033","上证材料",2010-09-30,"0.0914"
"8825","000033","上证材料",2010-10-29,"0.1937"
"8826","000033","上证材料",2010-11-30,"-0.1059"
"8827","000033","上证材料",2010-12-31,"0.0228"
"8828","000033","上证材料",2011-01-31,"-0.0593"
"8829","000033","上证材料",2011-02-28,"0.1285"
"8830","000033","上证材料",2011-03-31,"0.0361"
"8831","000033","上证材料",2011-04-29,"-0.0336"
"8832","000033","上证材料",2011-05-31,"-0.0709"
"8833","000033","上证材料",2011-06-30,"0.0481"
"8834","000033","上证材料",2011-07-29,"-0.0120"
"8835","000033","上证材料",2011-08-31,"-0.0757"
"8836","000033","上证材料",2011-09-30,"-0.1351"
"8837","000033","上证材料",2011-10-31,"0.0131"
"8838","000033","上证材料",2011-11-30,"-0.0900"
"8839","000033","上证材料",2011-12-30,"-0.1394"
"8840","000033","上证材料",2012-01-31,"0.1256"
"8841","000033","上证材料",2012-02-29,"0.0855"
"8842","000033","上证材料",2012-03-30,"-0.0809"
"8843","000033","上证材料",2012-04-27,"0.0647"
"8844","000033","上证材料",2012-05-31,"0.0239"
"8845","000033","上证材料",2012-06-29,"-0.1147"
"8846","000033","上证材料",2012-07-31,"-0.0761"
"8847","000033","上证材料",2012-08-31,"-0.0376"
"8848","000033","上证材料",2012-09-28,"0.0898"
"8849","000033","上证材料",2012-10-31,"-0.0507"
"8850","000033","上证材料",2012-11-30,"-0.0465"
"8851","000033","上证材料",2012-12-31,"0.1476"
"8852","000033","上证材料",2013-01-31,"0.0344"
"8853","000033","上证材料",2013-02-28,"-0.0262"
"8854","000033","上证材料",2013-03-29,"-0.0777"
"8855","000033","上证材料",2013-04-26,"-0.0498"
"8856","000033","上证材料",2013-05-31,"0.0207"
"8857","000033","上证材料",2013-06-28,"-0.1975"
"8858","000033","上证材料",2013-07-31,"0.0135"
"8859","000033","上证材料",2013-08-30,"0.0955"
"8860","000033","上证材料",2013-09-30,"0.0015"
"8861","000033","上证材料",2013-10-31,"-0.0415"
"8862","000033","上证材料",2013-11-29,"0.0517"
"8863","000033","上证材料",2013-12-31,"-0.0623"
"8864","000033","上证材料",2014-01-30,"-0.0561"
"8865","000033","上证材料",2014-02-28,"0.0009"
"8866","000033","上证材料",2014-03-31,"0.0092"
"8867","000033","上证材料",2014-04-30,"-0.0284"
"8868","000033","上证材料",2014-05-30,"0.0072"
"8869","000033","上证材料",2014-06-30,"0.0049"
"8870","000033","上证材料",2014-07-31,"0.1177"
"8871","000033","上证材料",2014-08-29,"0.0035"
"8872","000033","上证材料",2014-09-30,"0.0625"
"8873","000033","上证材料",2014-10-31,"0.0154"
"8874","000033","上证材料",2014-11-28,"0.0741"
"8875","000033","上证材料",2014-12-31,"0.1397"
"8876","000033","上证材料",2015-01-30,"0.0222"
"8877","000033","上证材料",2015-02-27,"0.0346"
"8878","000033","上证材料",2015-03-31,"0.1539"
"8879","000033","上证材料",2015-04-30,"0.1544"
"8880","000033","上证材料",2015-05-29,"0.0633"
"8881","000033","上证材料",2015-06-30,"-0.1020"
"8882","000033","上证材料",2015-07-31,"-0.2016"
"8883","000033","上证材料",2015-08-31,"-0.1155"
"8884","000033","上证材料",2015-09-30,"-0.0809"
"8885","000033","上证材料",2015-10-30,"0.0957"
"8886","000033","上证材料",2015-11-30,"0.0174"
"8887","000033","上证材料",2015-12-31,"0.0171"
"8888","000033","上证材料",2016-01-29,"-0.2516"
"8889","000033","上证材料",2016-02-29,"0.0418"
"8890","000033","上证材料",2016-03-31,"0.1127"
"8891","000033","上证材料",2016-04-29,"-0.0045"
"8892","000033","上证材料",2016-05-31,"-0.0285"
"8893","000033","上证材料",2016-06-30,"0.0135"
"8894","000033","上证材料",2016-07-29,"0.0559"
"8895","000033","上证材料",2016-08-31,"0.0143"
"8896","000033","上证材料",2016-09-30,"-0.0319"
"8897","000033","上证材料",2016-10-31,"0.0369"
"8898","000033","上证材料",2016-11-30,"0.0616"
"8899","000033","上证材料",2016-12-30,"-0.0472"
"8900","000033","上证材料",2017-01-26,"0.0561"
"8901","000033","上证材料",2017-02-28,"0.0328"
"8902","000033","上证材料",2017-03-31,"-0.0413"
"8903","000033","上证材料",2017-04-28,"0.0010"
"8904","000033","上证材料",2017-05-31,"-0.0525"
"8905","000033","上证材料",2017-06-30,"0.0709"
"8906","000033","上证材料",2017-07-31,"0.1726"
"8907","000033","上证材料",2017-08-31,"0.0432"
"8908","000033","上证材料",2017-09-29,"-0.0042"
"8909","000033","上证材料",2017-10-31,"-0.0340"
"8910","000033","上证材料",2017-11-30,"0.0178"
"8911","000033","上证材料",2017-12-29,"0.0010"
"8912","000033","上证材料",2018-01-31,"0.0513"
"8913","000033","上证材料",2018-02-28,"-0.0285"
"8914","000033","上证材料",2018-03-30,"-0.0592"
"8915","000033","上证材料",2018-04-27,"-0.0234"
"8916","000033","上证材料",2018-05-31,"-0.0225"
"8917","000033","上证材料",2018-06-29,"-0.0513"
"8918","000033","上证材料",2018-07-31,"0.0508"
"8919","000033","上证材料",2018-08-31,"-0.0737"
"8920","000033","上证材料",2018-09-28,"-0.0115"
"8921","000033","上证材料",2018-10-31,"-0.1014"
"8922","000033","上证材料",2018-11-30,"-0.0355"
"8923","000033","上证材料",2018-12-28,"-0.0364"
"8924","000033","上证材料",2019-01-31,"0.0275"
"8925","000033","上证材料",2019-02-28,"0.1710"
"8926","000033","上证材料",2019-03-29,"0.0523"
"8927","000033","上证材料",2019-04-30,"-0.0266"
"8928","000033","上证材料",2019-05-31,"-0.0567"
"8929","000033","上证材料",2019-06-28,"0.0354"
"8930","000033","上证材料",2019-07-31,"-0.0374"
"8931","000033","上证材料",2019-08-30,"-0.0176"
"8932","000033","上证材料",2019-09-30,"-0.0097"
"8933","000033","上证材料",2019-10-31,"-0.0155"
"8934","000033","上证材料",2019-11-29,"0.0201"
"8935","000033","上证材料",2019-12-31,"0.1399"
"8936","000033","上证材料",2020-01-23,"-0.0616"
"8937","000033","上证材料",2020-02-28,"-0.0294"
"8938","000033","上证材料",2020-03-31,"-0.0702"
"8939","000033","上证材料",2020-04-30,"0.0398"
"8940","000033","上证材料",2020-05-29,"0.0014"
"8941","000033","上证材料",2020-06-30,"0.0166"
"8942","000033","上证材料",2020-07-31,"0.2090"
"8943","000033","上证材料",2020-08-31,"0.0261"
"8944","000033","上证材料",2020-09-30,"-0.0883"
"8945","000033","上证材料",2020-10-30,"0.0204"
"8946","000033","上证材料",2020-11-30,"0.1571"
"8947","000033","上证材料",2020-12-31,"0.0254"
"8948","000033","上证材料",2021-01-29,"0.0788"
"8949","000033","上证材料",2021-02-26,"0.1048"
"8950","000033","上证材料",2021-03-31,"-0.1117"
"8951","000033","上证材料",2021-04-30,"0.0406"
"8952","000033","上证材料",2021-05-31,"0.0262"
"8953","000033","上证材料",2021-06-30,"-0.0419"
"8954","000033","上证材料",2021-07-30,"0.1267"
"8955","000033","上证材料",2021-08-31,"0.1128"
"8956","000033","上证材料",2021-09-30,"-0.1177"
"8957","000033","上证材料",2021-10-29,"-0.0278"
"8958","000033","上证材料",2021-11-30,"0.0041"
"8959","000033","上证材料",2021-12-31,"-0.0093"
"9024","000034","上证工业",2010-01-29,"-0.0462"
"9025","000034","上证工业",2010-02-26,"0.0215"
"9026","000034","上证工业",2010-03-31,"0.0060"
"9027","000034","上证工业",2010-04-30,"-0.0774"
"9028","000034","上证工业",2010-05-31,"-0.1022"
"9029","000034","上证工业",2010-06-30,"-0.0800"
"9030","000034","上证工业",2010-07-30,"0.1179"
"9031","000034","上证工业",2010-08-31,"0.0219"
"9032","000034","上证工业",2010-09-30,"0.0162"
"9033","000034","上证工业",2010-10-29,"0.1407"
"9034","000034","上证工业",2010-11-30,"-0.0552"
"9035","000034","上证工业",2010-12-31,"0.0182"
"9036","000034","上证工业",2011-01-31,"0.0674"
"9037","000034","上证工业",2011-02-28,"0.0233"
"9038","000034","上证工业",2011-03-31,"-0.0554"
"9039","000034","上证工业",2011-04-29,"-0.0171"
"9040","000034","上证工业",2011-05-31,"-0.0704"
"9041","000034","上证工业",2011-06-30,"0.0288"
"9042","000034","上证工业",2011-07-29,"-0.0567"
"9043","000034","上证工业",2011-08-31,"-0.0666"
"9044","000034","上证工业",2011-09-30,"-0.0930"
"9045","000034","上证工业",2011-10-31,"0.0406"
"9046","000034","上证工业",2011-11-30,"-0.0763"
"9047","000034","上证工业",2011-12-30,"-0.0938"
"9048","000034","上证工业",2012-01-31,"0.0418"
"9049","000034","上证工业",2012-02-29,"0.0708"
"9050","000034","上证工业",2012-03-30,"-0.0826"
"9051","000034","上证工业",2012-04-27,"0.0719"
"9052","000034","上证工业",2012-05-31,"-0.0033"
"9053","000034","上证工业",2012-06-29,"-0.0895"
"9054","000034","上证工业",2012-07-31,"-0.0918"
"9055","000034","上证工业",2012-08-31,"-0.0644"
"9056","000034","上证工业",2012-09-28,"0.0229"
"9057","000034","上证工业",2012-10-31,"-0.0091"
"9058","000034","上证工业",2012-11-30,"-0.0395"
"9059","000034","上证工业",2012-12-31,"0.1619"
"9060","000034","上证工业",2013-01-31,"0.0304"
"9061","000034","上证工业",2013-02-28,"0.0165"
"9062","000034","上证工业",2013-03-29,"-0.0820"
"9063","000034","上证工业",2013-04-26,"-0.0303"
"9064","000034","上证工业",2013-05-31,"0.0840"
"9065","000034","上证工业",2013-06-28,"-0.1577"
"9066","000034","上证工业",2013-07-31,"0.0022"
"9067","000034","上证工业",2013-08-30,"0.0805"
"9068","000034","上证工业",2013-09-30,"0.0402"
"9069","000034","上证工业",2013-10-31,"0.0051"
"9070","000034","上证工业",2013-11-29,"0.0697"
"9071","000034","上证工业",2013-12-31,"-0.0612"
"9072","000034","上证工业",2014-01-30,"-0.0646"
"9073","000034","上证工业",2014-02-28,"-0.0016"
"9074","000034","上证工业",2014-03-31,"-0.0305"
"9075","000034","上证工业",2014-04-30,"-0.0128"
"9076","000034","上证工业",2014-05-30,"-0.0061"
"9077","000034","上证工业",2014-06-30,"0.0044"
"9078","000034","上证工业",2014-07-31,"0.0781"
"9079","000034","上证工业",2014-08-29,"0.0107"
"9080","000034","上证工业",2014-09-30,"0.1402"
"9081","000034","上证工业",2014-10-31,"0.0558"
"9082","000034","上证工业",2014-11-28,"0.1062"
"9083","000034","上证工业",2014-12-31,"0.2978"
"9084","000034","上证工业",2015-01-30,"0.0005"
"9085","000034","上证工业",2015-02-27,"0.0392"
"9086","000034","上证工业",2015-03-31,"0.2190"
"9087","000034","上证工业",2015-04-30,"0.4193"
"9088","000034","上证工业",2015-05-29,"-0.0053"
"9089","000034","上证工业",2015-06-30,"-0.1526"
"9090","000034","上证工业",2015-07-31,"-0.1413"
"9091","000034","上证工业",2015-08-31,"-0.1111"
"9092","000034","上证工业",2015-09-30,"-0.0648"
"9093","000034","上证工业",2015-10-30,"0.0922"
"9094","000034","上证工业",2015-11-30,"-0.0527"
"9095","000034","上证工业",2015-12-31,"-0.0118"
"9096","000034","上证工业",2016-01-29,"-0.2515"
"9097","000034","上证工业",2016-02-29,"-0.0389"
"9098","000034","上证工业",2016-03-31,"0.1256"
"9099","000034","上证工业",2016-04-29,"-0.0610"
"9100","000034","上证工业",2016-05-31,"-0.0100"
"9101","000034","上证工业",2016-06-30,"-0.0285"
"9102","000034","上证工业",2016-07-29,"0.0384"
"9103","000034","上证工业",2016-08-31,"0.0351"
"9104","000034","上证工业",2016-09-30,"-0.0334"
"9105","000034","上证工业",2016-10-31,"0.0565"
"9106","000034","上证工业",2016-11-30,"0.1460"
"9107","000034","上证工业",2016-12-30,"-0.0765"
"9108","000034","上证工业",2017-01-26,"0.0288"
"9109","000034","上证工业",2017-02-28,"0.0282"
"9110","000034","上证工业",2017-03-31,"0.0063"
"9111","000034","上证工业",2017-04-28,"-0.0097"
"9112","000034","上证工业",2017-05-31,"-0.0423"
"9113","000034","上证工业",2017-06-30,"0.0251"
"9114","000034","上证工业",2017-07-31,"0.0325"
"9115","000034","上证工业",2017-08-31,"-0.0030"
"9116","000034","上证工业",2017-09-29,"-0.0219"
"9117","000034","上证工业",2017-10-31,"0.0392"
"9118","000034","上证工业",2017-11-30,"-0.0228"
"9119","000034","上证工业",2017-12-29,"-0.0029"
"9120","000034","上证工业",2018-01-31,"0.0242"
"9121","000034","上证工业",2018-02-28,"-0.0567"
"9122","000034","上证工业",2018-03-30,"-0.0357"
"9123","000034","上证工业",2018-04-27,"-0.0184"
"9124","000034","上证工业",2018-05-31,"-0.0245"
"9125","000034","上证工业",2018-06-29,"-0.0949"
"9126","000034","上证工业",2018-07-31,"0.0185"
"9127","000034","上证工业",2018-08-31,"-0.0516"
"9128","000034","上证工业",2018-09-28,"0.0281"
"9129","000034","上证工业",2018-10-31,"-0.0640"
"9130","000034","上证工业",2018-11-30,"0.0323"
"9131","000034","上证工业",2018-12-28,"-0.0145"
"9132","000034","上证工业",2019-01-31,"0.0241"
"9133","000034","上证工业",2019-02-28,"0.1206"
"9134","000034","上证工业",2019-03-29,"0.0457"
"9135","000034","上证工业",2019-04-30,"-0.0125"
"9136","000034","上证工业",2019-05-31,"-0.0683"
"9137","000034","上证工业",2019-06-28,"0.0358"
"9138","000034","上证工业",2019-07-31,"0.0020"
"9139","000034","上证工业",2019-08-30,"-0.0407"
"9140","000034","上证工业",2019-09-30,"-0.0024"
"9141","000034","上证工业",2019-10-31,"-0.0250"
"9142","000034","上证工业",2019-11-29,"-0.0008"
"9143","000034","上证工业",2019-12-31,"0.0642"
"9144","000034","上证工业",2020-01-23,"-0.0473"
"9145","000034","上证工业",2020-02-28,"-0.0216"
"9146","000034","上证工业",2020-03-31,"-0.0384"
"9147","000034","上证工业",2020-04-30,"0.0520"
"9148","000034","上证工业",2020-05-29,"-0.0366"
"9149","000034","上证工业",2020-06-30,"0.0183"
"9150","000034","上证工业",2020-07-31,"0.1394"
"9151","000034","上证工业",2020-08-31,"0.0439"
"9152","000034","上证工业",2020-09-30,"-0.0111"
"9153","000034","上证工业",2020-10-30,"-0.0040"
"9154","000034","上证工业",2020-11-30,"0.0774"
"9155","000034","上证工业",2020-12-31,"0.0728"
"9156","000034","上证工业",2021-01-29,"0.0518"
"9157","000034","上证工业",2021-02-26,"-0.0080"
"9158","000034","上证工业",2021-03-31,"-0.0483"
"9159","000034","上证工业",2021-04-30,"-0.0073"
"9160","000034","上证工业",2021-05-31,"0.0243"
"9161","000034","上证工业",2021-06-30,"0.0558"
"9162","000034","上证工业",2021-07-30,"-0.0302"
"9163","000034","上证工业",2021-08-31,"0.1434"
"9164","000034","上证工业",2021-09-30,"-0.0359"
"9165","000034","上证工业",2021-10-29,"0.0339"
"9166","000034","上证工业",2021-11-30,"-0.0542"
"9167","000034","上证工业",2021-12-31,"0.0255"
"9232","000035","上证可选",2010-01-29,"-0.0458"
"9233","000035","上证可选",2010-02-26,"0.0609"
"9234","000035","上证可选",2010-03-31,"-0.0021"
"9235","000035","上证可选",2010-04-30,"-0.0901"
"9236","000035","上证可选",2010-05-31,"-0.0995"
"9237","000035","上证可选",2010-06-30,"-0.0701"
"9238","000035","上证可选",2010-07-30,"0.1459"
"9239","000035","上证可选",2010-08-31,"0.0813"
"9240","000035","上证可选",2010-09-30,"0.0172"
"9241","000035","上证可选",2010-10-29,"0.0844"
"9242","000035","上证可选",2010-11-30,"-0.0380"
"9243","000035","上证可选",2010-12-31,"-0.0579"
"9244","000035","上证可选",2011-01-31,"-0.0243"
"9245","000035","上证可选",2011-02-28,"0.0794"
"9246","000035","上证可选",2011-03-31,"-0.0381"
"9247","000035","上证可选",2011-04-29,"-0.0344"
"9248","000035","上证可选",2011-05-31,"-0.0888"
"9249","000035","上证可选",2011-06-30,"0.0217"
"9250","000035","上证可选",2011-07-29,"-0.0106"
"9251","000035","上证可选",2011-08-31,"-0.0486"
"9252","000035","上证可选",2011-09-30,"-0.0961"
"9253","000035","上证可选",2011-10-31,"0.0477"
"9254","000035","上证可选",2011-11-30,"-0.0713"
"9255","000035","上证可选",2011-12-30,"-0.0888"
"9256","000035","上证可选",2012-01-31,"0.0207"
"9257","000035","上证可选",2012-02-29,"0.1163"
"9258","000035","上证可选",2012-03-30,"-0.0858"
"9259","000035","上证可选",2012-04-27,"0.0681"
"9260","000035","上证可选",2012-05-31,"0.0052"
"9261","000035","上证可选",2012-06-29,"-0.0898"
"9262","000035","上证可选",2012-07-31,"-0.0573"
"9263","000035","上证可选",2012-08-31,"-0.0367"
"9264","000035","上证可选",2012-09-28,"0.0454"
"9265","000035","上证可选",2012-10-31,"-0.0278"
"9266","000035","上证可选",2012-11-30,"-0.0754"
"9267","000035","上证可选",2012-12-31,"0.1875"
"9268","000035","上证可选",2013-01-31,"0.0286"
"9269","000035","上证可选",2013-02-28,"0.0143"
"9270","000035","上证可选",2013-03-29,"-0.0577"
"9271","000035","上证可选",2013-04-26,"-0.0013"
"9272","000035","上证可选",2013-05-31,"0.0774"
"9273","000035","上证可选",2013-06-28,"-0.1320"
"9274","000035","上证可选",2013-07-31,"0.0207"
"9275","000035","上证可选",2013-08-30,"0.0919"
"9276","000035","上证可选",2013-09-30,"0.1445"
"9277","000035","上证可选",2013-10-31,"-0.0444"
"9278","000035","上证可选",2013-11-29,"0.0596"
"9279","000035","上证可选",2013-12-31,"-0.0490"
"9280","000035","上证可选",2014-01-30,"0.0083"
"9281","000035","上证可选",2014-02-28,"0.0003"
"9282","000035","上证可选",2014-03-31,"-0.0305"
